,init_C,init_N,init_Li,feasibility,yield,std,labeled
0,0.3157894736842105,0.631578947368421,0.3157894736842105,True,0.10685870464937085,0.0341605862698354,False
1,0.3157894736842105,0.631578947368421,0.631578947368421,True,0.01314591634542004,0.0646599871345476,False
2,0.3157894736842105,0.9473684210526316,0.3157894736842105,True,0.09515727090085245,0.0339913325208306,False
3,0.3157894736842105,0.9473684210526316,0.631578947368421,True,-0.008566413860863736,0.059672053946354,False
4,0.3157894736842105,1.263157894736842,0.3157894736842105,True,0.07760530795676418,0.0337730636959266,False
5,0.3157894736842105,1.263157894736842,0.631578947368421,True,0.03813777500082448,0.0571614478032535,False
6,0.3157894736842105,1.5789473684210529,0.3157894736842105,True,0.01633338420821872,0.0365711840694179,False
7,0.3157894736842105,1.5789473684210529,0.631578947368421,True,0.1294506923396637,0.0567239455378656,False
8,0.3157894736842105,1.894736842105263,0.3157894736842105,True,-0.015556822838737716,0.0344006489018253,False
9,0.3157894736842105,1.894736842105263,0.631578947368421,True,0.11439435615244609,0.0558317130182211,False
10,0.3157894736842105,2.210526315789473,0.3157894736842105,True,0.03694693709830503,0.0346154317034337,False
11,0.3157894736842105,2.210526315789473,0.631578947368421,True,-0.011693060819667075,0.0547471030512949,False
12,0.3157894736842105,2.526315789473684,0.3157894736842105,True,0.10136267824106233,0.0340294023637605,False
13,0.3157894736842105,2.526315789473684,0.631578947368421,True,0.02879498348270168,0.0523368927897932,False
14,0.3157894736842105,2.8421052631578947,0.3157894736842105,True,0.09369162483841759,0.0284794223891928,False
15,0.3157894736842105,2.8421052631578947,0.631578947368421,True,0.010355702746693354,0.0469614989205127,False
16,0.3157894736842105,3.1578947368421053,0.3157894736842105,True,0.03088607799620533,0.0257268699117061,False
17,0.3157894736842105,3.1578947368421053,0.631578947368421,True,0.09111788591975659,0.0393048203970469,False
18,0.3157894736842105,3.4736842105263155,0.3157894736842105,True,-0.031466069477782826,0.0202746715797149,False
19,0.3157894736842105,3.4736842105263155,0.631578947368421,True,-0.009642324604305731,0.0320748100124913,False
20,0.3157894736842105,3.789473684210526,0.3157894736842105,True,0.015035800074598028,0.0219319569535054,False
21,0.3157894736842105,3.789473684210526,0.631578947368421,True,0.08059106805738389,0.0333853214510311,False
22,0.3157894736842105,4.105263157894736,0.3157894736842105,True,-0.026912531717776578,0.0254080665157182,False
23,0.3157894736842105,4.105263157894736,0.631578947368421,True,0.03424371452649275,0.0348421076175503,False
24,0.3157894736842105,4.421052631578947,0.3157894736842105,True,0.028007939859209616,0.0160766203679279,False
25,0.3157894736842105,4.421052631578947,0.631578947368421,True,0.118583773763705,0.0305511469251311,True
26,0.3157894736842105,4.7368421052631575,0.3157894736842105,True,0.10422483695513068,0.0228373265378646,False
27,0.3157894736842105,4.7368421052631575,0.631578947368421,True,0.12122634307410729,0.0288252977203641,False
28,0.3157894736842105,5.052631578947368,0.3157894736842105,True,0.005296879804211212,0.0353749054347171,False
29,0.3157894736842105,5.052631578947368,0.631578947368421,True,0.09210387295647995,0.0255064081251926,False
30,0.3157894736842105,5.368421052631579,0.3157894736842105,True,-0.05857495492270397,0.0377029525303724,False
31,0.3157894736842105,5.368421052631579,0.631578947368421,True,0.13827680170230108,0.0199384351581338,False
32,0.3157894736842105,5.684210526315789,0.3157894736842105,True,-0.02249832116419617,0.0286954201596002,False
33,0.3157894736842105,5.684210526315789,0.631578947368421,True,0.09367599593164012,0.0212845453385787,False
34,0.3157894736842105,6.0,0.3157894736842105,True,0.03315286839617247,0.0118261627145999,False
35,0.3157894736842105,6.0,0.631578947368421,True,0.14574706265014753,0.0214103903422539,False
36,0.631578947368421,1.263157894736842,0.3157894736842105,True,0.04782770998200338,0.0416051485394919,False
37,0.631578947368421,1.263157894736842,0.631578947368421,True,0.2143994978601189,0.0485960146081897,False
38,0.631578947368421,1.263157894736842,0.9473684210526316,True,0.1847691729748747,0.040267259557639,False
39,0.631578947368421,1.263157894736842,1.263157894736842,True,0.18420509906016236,0.0444749376882196,False
40,0.631578947368421,1.5789473684210529,0.3157894736842105,True,-0.04056283919104302,0.0404654236878381,False
41,0.631578947368421,1.5789473684210529,0.631578947368421,True,0.018870794041831035,0.0470247634707267,False
42,0.631578947368421,1.5789473684210529,0.9473684210526316,True,0.1405948457132326,0.0358650566762638,False
43,0.631578947368421,1.5789473684210529,1.263157894736842,True,0.34075174364338795,0.0330424617927707,False
44,0.631578947368421,1.894736842105263,0.3157894736842105,True,-0.00494643770481646,0.0431378723755206,False
45,0.631578947368421,1.894736842105263,0.631578947368421,True,0.10249684445174803,0.0488194003785734,False
46,0.631578947368421,1.894736842105263,0.9473684210526316,True,0.1626845234771388,0.0419979739517812,False
47,0.631578947368421,1.894736842105263,1.263157894736842,True,0.32856007242659907,0.0389949073711734,False
48,0.631578947368421,2.210526315789473,0.3157894736842105,True,0.04515157062443736,0.0415049118767846,False
49,0.631578947368421,2.210526315789473,0.631578947368421,True,0.1576704159425786,0.0472086990227968,False
50,0.631578947368421,2.210526315789473,0.9473684210526316,True,0.223010046645904,0.0407057309577555,False
51,0.631578947368421,2.210526315789473,1.263157894736842,True,0.34443465420482655,0.0388076483549799,False
52,0.631578947368421,2.526315789473684,0.3157894736842105,True,0.05221256792939649,0.0379177018632131,False
53,0.631578947368421,2.526315789473684,0.631578947368421,True,0.12206475715439687,0.04368379600624,False
54,0.631578947368421,2.526315789473684,0.9473684210526316,True,0.2279325286507032,0.0359277826631075,False
55,0.631578947368421,2.526315789473684,1.263157894736842,True,0.3843518540035256,0.0341590725225449,False
56,0.631578947368421,2.8421052631578947,0.3157894736842105,True,0.13844606850049293,0.0344171805981474,False
57,0.631578947368421,2.8421052631578947,0.631578947368421,True,0.08746960655547945,0.0397218334675648,False
58,0.631578947368421,2.8421052631578947,0.9473684210526316,True,0.17286833311223743,0.034121163297777,False
59,0.631578947368421,2.8421052631578947,1.263157894736842,True,0.34513531224539207,0.029125213354472,False
60,0.631578947368421,3.1578947368421053,0.3157894736842105,True,-0.027946967851127373,0.0256343432675256,False
61,0.631578947368421,3.1578947368421053,0.631578947368421,True,0.18363051174461129,0.0312992052575682,False
62,0.631578947368421,3.1578947368421053,0.9473684210526316,True,0.2189992912988895,0.0293102742564216,False
63,0.631578947368421,3.1578947368421053,1.263157894736842,True,0.3954891856821825,0.0151894763512628,False
64,0.631578947368421,3.4736842105263155,0.3157894736842105,True,0.03522884305001918,0.0204330965205134,False
65,0.631578947368421,3.4736842105263155,0.631578947368421,True,0.013152563324637198,0.0231653810284225,False
66,0.631578947368421,3.4736842105263155,0.9473684210526316,True,0.29008271747884823,0.0283857223900043,False
67,0.631578947368421,3.4736842105263155,1.263157894736842,True,0.3873635472591204,0.020860886381636,False
68,0.631578947368421,3.789473684210526,0.3157894736842105,True,0.021717270374200105,0.0301424747681223,False
69,0.631578947368421,3.789473684210526,0.631578947368421,True,0.1076431714311649,0.0297221560996741,False
